ImageId,Label
14269,5
14270,5
14271,8
14272,1
14273,8
14274,5
14275,4
14276,7
14277,5
14278,8
14279,5
14280,5
14281,3
14282,7
14283,5
14284,5
14285,5
14286,5
14287,5
14288,5
14289,5
14290,5
14291,8
14292,7
14293,5
14294,5
14295,5
14296,0
14297,8
14298,8
14299,5
14300,5
14301,4
14302,5
14303,5
14304,5
14305,5
14306,4
14307,4
14308,5
14309,2
14310,5
14311,4
14312,3
14313,5
14314,1
14315,5
14316,5
14317,7
14318,7
14319,0
14320,7
14321,5
14322,8
14323,4
14324,5
14325,0
14326,8
14327,5
14328,5
14329,0
14330,7
14331,0
14332,5
14333,7
14334,5
14335,5
14336,5
14337,4
14338,5
14339,5
14340,5
14341,4
14342,7
14343,0
14344,7
14345,8
14346,3
14347,8
14348,5
14349,8
14350,1
14351,8
14352,3
14353,5
14354,4
14355,5
14356,5
14357,5
14358,5
14359,5
14360,5
14361,8
14362,7
14363,8
14364,5
14365,5
14366,5
14367,5
14368,5
14369,4
14370,1
14371,7
14372,5
14373,3
14374,4
14375,4
14376,4
14377,5
14378,5
14379,4
14380,5
14381,5
14382,7
14383,8
14384,5
14385,5
14386,5
14387,5
14388,4
14389,4
14390,5
14391,5
14392,5
14393,5
14394,1
14395,5
14396,5
14397,5
14398,5
14399,5
14400,7
14401,4
14402,5
14403,5
14404,0
14405,7
14406,0
14407,5
14408,7
14409,8
14410,8
14411,5
14412,5
14413,5
14414,4
14415,5
14416,0
14417,0
14418,8
14419,5
14420,5
14421,4
14422,5
14423,5
14424,7
14425,4
14426,1
14427,1
14428,6
14429,5
14430,2
14431,4
14432,5
14433,0
14434,4
14435,7
14436,4
14437,1
14438,3
14439,5
14440,5
14441,5
14442,4
14443,0
14444,1
14445,4
14446,7
14447,5
14448,8
14449,5
14450,5
14451,5
14452,1
14453,8
14454,4
14455,0
14456,4
14457,5
14458,6
14459,7
14460,0
14461,7
14462,2
14463,5
14464,2
14465,5
14466,7
14467,5
14468,4
14469,5
14470,8
14471,4
14472,5
14473,5
14474,8
14475,1
14476,0
14477,8
14478,8
14479,5
14480,5
14481,4
14482,5
14483,5
14484,5
14485,4
14486,1
14487,5
14488,5
14489,2
14490,7
14491,7
14492,1
14493,5
14494,5
14495,1
14496,5
14497,1
14498,5
14499,5
14500,5
14501,5
14502,3
14503,1
14504,5
14505,5
14506,5
14507,0
14508,8
14509,8
14510,5
14511,5
14512,7
14513,5
14514,5
14515,5
14516,5
14517,7
14518,4
14519,4
14520,5
14521,5
14522,2
14523,4
14524,5
14525,4
14526,4
14527,8
14528,8
14529,7
14530,7
14531,5
14532,1
14533,8
14534,5
14535,5
14536,7
14537,5
14538,7
14539,5
14540,5
14541,5
14542,5
14543,0
14544,5
14545,5
14546,5
14547,5
14548,5
14549,3
14550,3
14551,5
14552,5
14553,5
14554,5
14555,4
14556,0
14557,3
14558,7
14559,5
14560,4
14561,5
14562,2
14563,4
14564,5
14565,5
14566,5
14567,5
14568,5
14569,5
14570,5
14571,5
14572,4
14573,8
14574,7
14575,5
14576,5
14577,5
14578,7
14579,5
14580,5
14581,1
14582,5
14583,4
14584,0
14585,7
14586,0
14587,0
14588,7
14589,5
14590,3
14591,5
14592,7
14593,5
14594,5
14595,5
14596,5
14597,5
14598,0
14599,5
14600,5
14601,3
14602,0
14603,5
14604,3
14605,4
14606,8
14607,1
14608,1
14609,1
14610,5
14611,5
14612,0
14613,5
14614,0
14615,4
14616,5
14617,5
14618,5
14619,0
14620,5
14621,5
14622,5
14623,8
14624,5
14625,1
14626,5
14627,4
14628,7
14629,5
14630,5
14631,8
14632,5
14633,5
14634,4
14635,7
14636,2
14637,5
14638,5
14639,5
14640,5
14641,1
14642,5
14643,4
14644,1
14645,4
14646,8
14647,3
14648,8
14649,2
14650,8
14651,4
14652,4
14653,0
14654,7
14655,5
14656,5
14657,5
14658,4
14659,5
14660,4
14661,8
14662,5
14663,5
14664,4
14665,5
14666,5
14667,5
14668,5
14669,4
14670,5
14671,1
14672,3
14673,5
14674,6
14675,7
14676,5
14677,5
14678,3
14679,7
14680,5
14681,5
14682,4
14683,5
14684,4
14685,4
14686,7
14687,7
14688,5
14689,5
14690,0
14691,1
14692,4
14693,4
14694,5
14695,7
14696,5
14697,5
14698,5
14699,5
14700,5
14701,5
14702,5
14703,7
14704,5
14705,4
14706,8
14707,5
14708,3
14709,5
14710,2
14711,4
14712,7
14713,5
14714,1
14715,5
14716,5
14717,7
14718,5
14719,7
14720,0
14721,1
14722,0
14723,4
14724,5
14725,2
14726,5
14727,5
14728,5
14729,4
14730,5
14731,5
14732,1
14733,5
14734,5
14735,3
14736,1
14737,8
14738,5
14739,4
14740,7
14741,0
14742,7
14743,5
14744,5
14745,1
14746,7
14747,0
14748,4
14749,1
14750,5
14751,5
14752,5
14753,4
14754,5
14755,1
14756,7
14757,5
14758,5
14759,5
14760,5
14761,5
14762,7
14763,7
14764,7
14765,5
14766,4
14767,5
14768,5
14769,5
14770,5
14771,4
14772,3
14773,5
14774,1
14775,5
14776,4
14777,4
14778,5
14779,4
14780,5
14781,7
14782,5
14783,5
14784,0
14785,2
14786,1
14787,5
14788,6
14789,7
14790,8
14791,5
14792,5
14793,4
14794,4
14795,5
14796,1
14797,8
14798,1
14799,5
14800,4
14801,0
14802,3
14803,5
14804,5
14805,8
14806,3
14807,4
14808,4
14809,5
14810,5
14811,3
14812,5
14813,3
14814,7
14815,7
14816,5
14817,3
14818,1
14819,7
14820,2
14821,5
14822,5
14823,5
14824,7
14825,8
14826,4
14827,5
14828,4
14829,7
14830,4
14831,2
14832,5
14833,8
14834,5
14835,4
14836,7
14837,4
14838,4
14839,8
14840,3
14841,5
14842,5
14843,4
14844,5
14845,5
14846,5
14847,5
14848,0
14849,1
14850,5
14851,5
14852,5
14853,5
14854,4
14855,4
14856,4
14857,5
14858,5
14859,7
14860,8
14861,7
14862,7
14863,5
14864,5
14865,5
14866,7
14867,5
14868,7
14869,1
14870,8
14871,5
14872,5
14873,1
14874,5
14875,5
14876,5
14877,5
14878,4
14879,5
14880,7
14881,8
14882,3
14883,5
14884,7
14885,4
14886,4
14887,3
14888,5
14889,5
14890,4
14891,5
14892,5
14893,5
14894,2
14895,5
14896,7
14897,5
14898,7
14899,5
14900,5
14901,5
14902,7
14903,5
14904,4
14905,5
14906,5
14907,5
14908,0
14909,5
14910,8
14911,1
14912,4
14913,7
14914,5
14915,5
14916,5
14917,1
14918,4
14919,4
14920,0
14921,5
14922,7
14923,7
14924,8
14925,5
14926,4
14927,5
14928,5
14929,0
14930,4
14931,5
14932,5
14933,3
14934,5
14935,7
14936,5
14937,1
14938,2
14939,1
14940,0
14941,5
14942,7
14943,7
14944,8
14945,8
14946,5
14947,4
14948,5
14949,1
14950,8
14951,7
14952,3
14953,8
14954,1
14955,5
14956,5
14957,8
14958,5
14959,5
14960,5
14961,5
14962,5
14963,3
14964,5
14965,5
14966,3
14967,8
14968,4
14969,7
14970,4
14971,5
14972,3
14973,4
14974,4
14975,5
14976,7
14977,3
14978,5
14979,5
14980,7
14981,4
14982,1
14983,3
14984,5
14985,7
14986,8
14987,3
14988,3
14989,7
14990,1
14991,6
14992,4
14993,5
14994,5
14995,7
14996,4
14997,7
14998,4
14999,3
15000,5
15001,5
15002,1
15003,7
15004,5
15005,5
15006,5
15007,1
15008,4
15009,5
15010,4
15011,0
15012,7
15013,1
15014,8
15015,5
15016,5
15017,4
15018,4
15019,4
15020,1
15021,0
15022,5
15023,3
15024,7
15025,5
15026,8
15027,8
15028,5
15029,6
15030,0
15031,5
15032,0
15033,7
15034,5
15035,5
15036,2
15037,2
15038,6
15039,5
15040,8
15041,8
15042,1
15043,5
15044,5
15045,5
15046,5
15047,2
15048,3
15049,5
15050,1
15051,5
15052,5
15053,5
15054,5
15055,7
15056,5
15057,1
15058,5
15059,8
15060,5
15061,5
15062,3
15063,1
15064,7
15065,8
15066,5
15067,5
15068,8
15069,5
15070,5
15071,7
15072,5
15073,1
15074,5
15075,5
15076,8
15077,0
15078,5
15079,8
15080,4
15081,2
15082,7
15083,5
15084,7
15085,5
15086,5
15087,5
15088,8
15089,3
15090,8
15091,5
15092,5
15093,5
15094,5
15095,5
15096,5
15097,5
15098,5
15099,7
15100,0
15101,5
15102,5
15103,7
15104,5
15105,5
15106,3
15107,1
15108,5
15109,5
15110,5
15111,5
15112,5
15113,4
15114,5
15115,5
15116,4
15117,7
15118,5
15119,7
15120,5
15121,8
15122,6
15123,5
15124,7
15125,8
15126,8
15127,1
15128,6
15129,5
15130,7
15131,5
15132,8
15133,5
15134,5
15135,5
15136,5
15137,5
15138,0
15139,5
15140,4
15141,0
15142,1
15143,4
15144,5
15145,5
15146,5
15147,5
15148,5
15149,8
15150,4
15151,4
15152,4
15153,5
15154,5
15155,8
15156,2
15157,7
15158,7
15159,8
15160,8
15161,5
15162,5
15163,3
15164,8
15165,5
15166,4
15167,3
15168,1
15169,5
15170,5
15171,5
15172,5
15173,5
15174,1
15175,4
15176,5
15177,5
15178,5
15179,5
15180,0
15181,7
15182,7
15183,0
15184,1
15185,4
15186,4
15187,1
15188,8
15189,4
15190,8
15191,5
15192,8
15193,7
15194,5
15195,5
15196,5
15197,5
15198,4
15199,0
15200,5
15201,5
15202,3
15203,5
15204,1
15205,8
15206,5
15207,4
15208,7
15209,5
15210,5
15211,0
15212,5
15213,1
15214,8
15215,8
15216,5
15217,4
15218,5
15219,5
15220,2
15221,5
15222,1
15223,5
15224,1
15225,8
15226,5
15227,2
15228,7
15229,1
15230,5
15231,6
15232,5
15233,5
15234,5
15235,5
15236,7
15237,5
15238,3
15239,5
15240,5
15241,8
15242,1
15243,4
15244,5
15245,0
15246,8
15247,3
15248,3
15249,5
15250,5
15251,5
15252,0
15253,7
15254,5
15255,5
15256,5
15257,5
15258,5
15259,5
15260,7
15261,5
15262,5
15263,5
15264,8
15265,5
15266,8
15267,5
15268,5
15269,7
15270,7
15271,4
15272,5
15273,7
15274,3
15275,5
15276,5
15277,8
15278,7
15279,5
15280,3
15281,5
15282,4
15283,4
15284,5
15285,5
15286,5
15287,1
15288,5
15289,4
15290,7
15291,5
15292,4
15293,7
15294,5
15295,5
15296,4
15297,7
15298,5
15299,7
15300,4
15301,2
15302,4
15303,5
15304,4
15305,5
15306,7
15307,5
15308,3
15309,8
15310,3
15311,5
15312,4
15313,1
15314,4
15315,5
15316,5
15317,5
15318,5
15319,4
15320,8
15321,8
15322,0
15323,5
15324,5
15325,4
15326,1
15327,8
15328,5
15329,7
15330,5
15331,2
15332,4
15333,5
15334,4
15335,4
15336,5
15337,8
15338,5
15339,5
15340,4
15341,5
15342,7
15343,5
15344,7
15345,5
15346,5
15347,0
15348,4
15349,4
15350,1
15351,4
15352,5
15353,5
15354,1
15355,5
15356,5
15357,5
15358,8
15359,5
15360,5
15361,4
15362,1
15363,5
15364,5
15365,5
15366,5
15367,5
15368,1
15369,4
15370,7
15371,5
15372,7
15373,5
15374,3
15375,3
15376,4
15377,7
15378,7
15379,5
15380,5
15381,5
15382,5
15383,7
15384,5
15385,5
15386,1
15387,6
15388,5
15389,5
15390,5
15391,8
15392,8
15393,5
15394,3
15395,8
15396,5
15397,7
15398,5
15399,7
15400,7
15401,5
15402,3
15403,5
15404,5
15405,4
15406,5
15407,2
15408,5
15409,5
15410,5
15411,3
15412,5
15413,5
15414,5
15415,5
15416,5
15417,0
15418,4
15419,7
15420,5
15421,3
15422,4
15423,7
15424,8
15425,1
15426,2
15427,6
15428,5
15429,1
15430,3
15431,5
15432,1
15433,5
15434,6
15435,5
15436,5
15437,3
15438,5
15439,0
15440,0
15441,3
15442,1
15443,7
15444,5
15445,0
15446,5
15447,3
15448,2
15449,0
15450,2
15451,4
15452,2
15453,5
15454,5
15455,5
15456,5
15457,5
15458,2
15459,7
15460,5
15461,7
15462,0
15463,5
15464,1
15465,0
15466,7
15467,4
15468,5
15469,1
15470,4
15471,5
15472,5
15473,5
15474,2
15475,1
15476,5
15477,0
15478,7
15479,5
15480,5
15481,2
15482,5
15483,5
15484,5
15485,5
15486,5
15487,2
15488,3
15489,4
15490,5
15491,5
15492,8
15493,5
15494,5
15495,4
15496,5
15497,5
15498,4
15499,4
15500,2
15501,4
15502,2
15503,7
15504,0
15505,5
15506,8
15507,5
15508,3
15509,5
15510,3
15511,8
15512,8
15513,3
15514,1
15515,5
15516,5
15517,8
15518,7
15519,8
15520,5
15521,4
15522,4
15523,5
15524,3
15525,2
15526,0
15527,5
15528,5
15529,8
15530,4
15531,1
15532,3
15533,1
15534,5
15535,1
15536,5
15537,5
15538,6
15539,6
15540,5
15541,5
15542,6
15543,5
15544,7
15545,5
15546,4
15547,4
15548,5
15549,5
15550,4
15551,7
15552,8
15553,0
15554,8
15555,7
15556,5
15557,5
15558,5
15559,7
15560,7
15561,8
15562,5
15563,5
15564,5
15565,7
15566,4
15567,4
15568,5
15569,8
15570,4
15571,7
15572,5
15573,5
15574,3
15575,5
15576,1
15577,4
15578,5
15579,0
15580,2
15581,5
15582,7
15583,3
15584,1
15585,5
15586,5
15587,8
15588,5
15589,6
15590,5
15591,8
15592,5
15593,8
15594,5
15595,0
15596,0
15597,1
15598,7
15599,5
15600,5
15601,5
15602,7
15603,5
15604,5
15605,0
15606,4
15607,5
15608,1
15609,5
15610,7
15611,4
15612,1
15613,4
15614,5
15615,5
15616,3
15617,7
15618,5
15619,2
15620,5
15621,5
15622,5
15623,5
15624,5
15625,5
15626,0
15627,1
15628,4
15629,1
15630,7
15631,7
15632,4
15633,5
15634,0
15635,7
15636,5
15637,7
15638,4
15639,4
15640,8
15641,8
15642,5
15643,5
15644,3
15645,5
15646,5
15647,7
15648,4
15649,4
15650,5
15651,1
15652,5
15653,3
15654,5
15655,5
15656,5
15657,0
15658,5
15659,3
15660,4
15661,4
15662,3
15663,5
15664,5
15665,8
15666,5
15667,4
15668,4
15669,1
15670,0
15671,5
15672,5
15673,5
15674,2
15675,3
15676,0
15677,5
15678,6
15679,1
15680,4
15681,5
15682,1
15683,3
15684,4
15685,5
15686,5
15687,7
15688,5
15689,1
15690,1
15691,4
15692,5
15693,7
15694,2
15695,6
15696,8
15697,0
15698,0
15699,3
15700,4
15701,8
15702,5
15703,5
15704,5
15705,7
15706,7
15707,5
15708,3
15709,5
15710,1
15711,5
15712,7
15713,5
15714,5
15715,4
15716,5
15717,7
15718,8
15719,7
15720,1
15721,5
15722,5
15723,5
15724,4
15725,5
15726,5
15727,0
15728,7
15729,1
15730,4
15731,5
15732,8
15733,5
15734,5
15735,8
15736,5
15737,5
15738,5
15739,1
15740,0
15741,5
15742,2
15743,8
15744,5
15745,7
15746,5
15747,5
15748,1
15749,8
15750,0
15751,5
15752,4
15753,5
15754,7
15755,5
15756,5
15757,1
15758,5
15759,4
15760,5
15761,5
15762,5
15763,0
15764,7
15765,5
15766,5
15767,5
15768,5
15769,4
15770,4
15771,5
15772,5
15773,5
15774,4
15775,5
15776,5
15777,5
15778,4
15779,4
15780,0
15781,4
15782,5
15783,5
15784,4
15785,5
15786,8
15787,4
15788,5
15789,5
15790,7
15791,5
15792,7
15793,6
15794,4
15795,0
15796,0
15797,7
15798,6
15799,5
15800,5
15801,2
15802,5
15803,0
15804,5
15805,1
15806,5
15807,7
15808,5
15809,7
15810,5
15811,3
15812,5
15813,5
15814,0
15815,0
15816,4
15817,4
15818,8
15819,1
15820,0
15821,7
15822,7
15823,5
15824,5
15825,3
15826,7
15827,5
15828,5
15829,1
15830,3
15831,7
15832,5
15833,7
15834,5
15835,4
15836,5
15837,8
15838,3
15839,5
15840,4
15841,4
15842,5
15843,1
15844,5
15845,1
15846,5
15847,5
15848,4
15849,5
15850,8
15851,4
15852,5
15853,5
15854,1
15855,7
15856,5
15857,5
15858,5
15859,7
15860,5
15861,5
15862,5
15863,5
15864,4
15865,5
15866,4
15867,5
15868,5
15869,5
15870,5
15871,5
15872,3
15873,7
15874,1
15875,8
15876,4
15877,0
15878,5
15879,5
15880,4
15881,5
15882,5
15883,5
15884,7
15885,7
15886,5
15887,5
15888,5
15889,5
15890,5
15891,5
15892,5
15893,5
15894,5
15895,7
15896,8
15897,1
15898,7
15899,5
15900,5
15901,5
15902,5
15903,1
15904,5
15905,5
15906,3
15907,4
15908,5
15909,5
15910,5
15911,1
15912,5
15913,7
15914,1
15915,0
15916,3
15917,1
15918,5
15919,8
15920,7
15921,5
15922,7
15923,1
15924,4
15925,5
15926,5
15927,5
15928,3
15929,8
15930,5
15931,5
15932,5
15933,5
15934,5
15935,4
15936,2
15937,3
15938,5
15939,5
15940,8
15941,7
15942,2
15943,4
15944,5
15945,5
15946,1
15947,5
15948,3
15949,1
15950,5
15951,8
15952,2
15953,5
15954,3
15955,5
15956,4
15957,4
15958,5
15959,6
15960,8
15961,1
15962,3
15963,1
15964,8
15965,2
15966,4
15967,5
15968,5
15969,0
15970,2
15971,5
15972,7
15973,5
15974,3
15975,7
15976,0
15977,1
15978,5
15979,5
15980,1
15981,5
15982,5
15983,5
15984,4
15985,5
15986,8
15987,4
15988,5
15989,5
15990,0
15991,4
15992,7
15993,4
15994,5
15995,4
15996,2
15997,7
15998,2
15999,5
16000,5
16001,7
16002,3
16003,4
16004,5
16005,8
16006,8
16007,5
16008,8
16009,5
16010,5
16011,5
16012,5
16013,5
16014,5
16015,8
16016,5
16017,5
16018,5
16019,3
16020,5
16021,4
16022,1
16023,4
16024,1
16025,5
16026,5
16027,3
16028,4
16029,7
16030,5
16031,5
16032,3
16033,4
16034,1
16035,5
16036,5
16037,8
16038,5
16039,5
16040,1
16041,5
16042,5
16043,1
16044,5
16045,7
16046,5
16047,7
16048,5
16049,8
16050,5
16051,4
16052,4
16053,5
16054,5
16055,5
16056,4
16057,5
16058,5
16059,5
16060,1
16061,0
16062,5
16063,5
16064,7
16065,7
16066,4
16067,7
16068,7
16069,0
16070,4
16071,5
16072,2
16073,0
16074,4
16075,5
16076,5
16077,5
16078,2
16079,5
16080,5
16081,8
16082,4
16083,5
16084,4
16085,6
16086,5
16087,5
16088,5
16089,5
16090,5
16091,5
16092,4
16093,3
16094,5
16095,3
16096,5
16097,5
16098,7
16099,1
16100,5
16101,5
16102,5
16103,8
16104,5
16105,4
16106,5
16107,7
16108,5
16109,5
16110,5
16111,5
16112,5
16113,1
16114,0
16115,2
16116,1
16117,7
16118,6
16119,4
16120,4
16121,5
16122,4
16123,8
16124,4
16125,7
16126,7
16127,1
16128,5
16129,2
16130,3
16131,5
16132,0
16133,4
16134,5
16135,5
16136,1
16137,7
16138,7
16139,5
16140,5
16141,3
16142,5
16143,5
16144,5
16145,1
16146,3
16147,7
16148,5
16149,5
16150,4
16151,3
16152,5
16153,7
16154,5
16155,5
16156,7
16157,7
16158,1
16159,1
16160,8
16161,5
16162,0
16163,0
16164,0
16165,5
16166,3
16167,5
16168,4
16169,4
16170,5
16171,5
16172,5
16173,7
16174,1
16175,5
16176,1
16177,1
16178,5
16179,5
16180,8
16181,5
16182,5
16183,5
16184,5
16185,5
16186,7
16187,5
16188,5
16189,3
16190,5
16191,5
16192,5
16193,7
16194,8
16195,5
16196,7
16197,1
16198,5
16199,5
16200,5
16201,7
16202,8
16203,5
16204,7
16205,5
16206,4
16207,3
16208,5
16209,5
16210,4
16211,4
16212,4
16213,8
16214,4
16215,8
16216,1
16217,5
16218,0
16219,4
16220,5
16221,5
16222,5
16223,1
16224,5
16225,5
16226,7
16227,0
16228,1
16229,5
16230,5
16231,1
16232,1
16233,4
16234,3
16235,7
16236,5
16237,5
16238,1
16239,7
16240,1
16241,1
16242,7
16243,5
16244,2
16245,2
16246,1
16247,5
16248,3
16249,7
16250,4
16251,7
16252,5
16253,5
16254,5
16255,5
16256,5
16257,0
16258,5
16259,6
16260,2
16261,5
16262,5
16263,5
16264,5
16265,3
16266,5
16267,5
16268,5
16269,4
16270,1
16271,1
16272,5
16273,4
16274,5
16275,4
16276,4
16277,4
16278,4
16279,7
16280,5
16281,1
16282,5
16283,4
16284,5
16285,8
16286,0
16287,4
16288,3
16289,2
16290,5
16291,1
16292,7
16293,7
16294,5
16295,5
16296,4
16297,5
16298,5
16299,5
16300,7
16301,8
16302,2
16303,5
16304,5
16305,2
16306,5
16307,5
16308,4
16309,1
16310,4
16311,0
16312,5
16313,4
16314,5
16315,7
16316,1
16317,5
16318,5
16319,3
16320,4
16321,5
16322,5
16323,5
16324,1
16325,5
16326,5
16327,6
16328,7
16329,5
16330,5
16331,5
16332,5
16333,5
16334,7
16335,1
16336,5
16337,0
16338,5
16339,5
16340,5
16341,7
16342,1
16343,3
16344,5
16345,5
16346,2
16347,7
16348,0
16349,5
16350,7
16351,5
16352,5
16353,4
16354,7
16355,7
16356,5
16357,5
16358,5
16359,5
16360,4
16361,5
16362,7
16363,4
16364,1
16365,5
16366,1
16367,0
16368,5
16369,4
16370,5
16371,0
16372,5
16373,4
16374,5
16375,8
16376,6
16377,7
16378,5
16379,7
16380,4
16381,5
16382,7
16383,5
16384,1
16385,7
16386,1
16387,8
16388,3
16389,2
16390,5
16391,1
16392,8
16393,5
16394,4
16395,0
16396,4
16397,7
16398,5
16399,4
16400,2
16401,5
16402,0
16403,0
16404,5
16405,5
16406,5
16407,3
16408,4
16409,4
16410,5
16411,5
16412,5
16413,1
16414,5
16415,4
16416,5
16417,0
16418,5
16419,2
16420,5
16421,5
16422,5
16423,3
16424,4
16425,1
16426,5
16427,5
16428,8
16429,0
16430,2
16431,4
16432,7
16433,3
16434,4
16435,4
16436,5
16437,5
16438,3
16439,4
16440,8
16441,4
16442,4
16443,4
16444,5
16445,7
16446,5
16447,5
16448,8
16449,5
16450,4
16451,5
16452,1
16453,8
16454,5
16455,4
16456,5
16457,5
16458,5
16459,5
16460,5
16461,0
16462,5
16463,7
16464,5
16465,2
16466,4
16467,4
16468,2
16469,5
16470,2
16471,4
16472,5
16473,2
16474,3
16475,1
16476,5
16477,5
16478,5
16479,5
16480,1
16481,5
16482,3
16483,5
16484,5
16485,8
16486,4
16487,4
16488,3
16489,5
16490,5
16491,5
16492,5
16493,4
16494,5
16495,4
16496,7
16497,5
16498,5
16499,1
16500,5
16501,5
16502,7
16503,5
16504,5
16505,2
16506,1
16507,4
16508,8
16509,7
16510,5
16511,5
16512,1
16513,5
16514,5
16515,5
16516,5
16517,7
16518,8
16519,6
16520,5
16521,7
16522,5
16523,0
16524,4
16525,5
16526,5
16527,3
16528,8
16529,2
16530,0
16531,1
16532,8
16533,0
16534,5
16535,3
16536,4
16537,1
16538,3
16539,8
16540,5
16541,1
16542,5
16543,8
16544,8
16545,4
16546,5
16547,0
16548,7
16549,5
16550,3
16551,5
16552,1
16553,5
16554,3
16555,2
16556,5
16557,8
16558,5
16559,5
16560,5
16561,3
16562,5
16563,5
16564,5
16565,8
16566,5
16567,5
16568,1
16569,4
16570,4
16571,8
16572,4
16573,5
16574,7
16575,0
16576,5
16577,7
16578,3
16579,5
16580,5
16581,3
16582,5
16583,3
16584,1
16585,5
16586,5
16587,5
16588,1
16589,5
16590,1
16591,8
16592,6
16593,3
16594,4
16595,5
16596,5
16597,0
16598,5
16599,8
16600,5
16601,7
16602,7
16603,4
16604,5
16605,5
16606,5
16607,4
16608,5
16609,7
16610,8
16611,4
16612,5
16613,7
16614,5
16615,2
16616,0
16617,4
16618,3
16619,3
16620,4
16621,4
16622,5
16623,1
16624,7
16625,4
16626,5
16627,5
16628,5
16629,4
16630,4
16631,5
16632,0
16633,5
16634,5
16635,5
16636,5
16637,5
16638,5
16639,5
16640,5
16641,8
16642,4
16643,7
16644,2
16645,0
16646,4
16647,5
16648,5
16649,5
16650,5
16651,3
16652,8
16653,8
16654,5
16655,0
16656,5
16657,1
16658,5
16659,5
16660,1
16661,1
16662,7
16663,0
16664,5
16665,5
16666,4
16667,5
16668,5
16669,4
16670,8
16671,4
16672,3
16673,1
16674,1
16675,5
16676,7
16677,1
16678,5
16679,7
16680,1
16681,8
16682,3
16683,4
16684,5
16685,1
16686,4
16687,1
16688,0
16689,5
16690,7
16691,5
16692,5
16693,5
16694,4
16695,5
16696,8
16697,8
16698,5
16699,5
16700,5
16701,7
16702,4
16703,1
16704,5
16705,5
16706,1
16707,4
16708,5
16709,0
16710,7
16711,5
16712,1
16713,3
16714,5
16715,5
16716,5
16717,5
16718,1
16719,5
16720,4
16721,7
16722,7
16723,0
16724,5
16725,7
16726,5
16727,5
16728,3
16729,5
16730,5
16731,4
16732,2
16733,5
16734,4
16735,5
16736,7
16737,5
16738,0
16739,1
16740,5
16741,5
16742,7
16743,5
16744,5
16745,5
16746,4
16747,5
16748,5
16749,5
16750,1
16751,5
16752,0
16753,2
16754,7
16755,5
16756,4
16757,7
16758,4
16759,4
16760,5
16761,0
16762,7
16763,8
16764,5
16765,5
16766,5
16767,7
16768,0
16769,5
16770,5
16771,4
16772,8
16773,8
16774,5
16775,7
16776,5
16777,7
16778,4
16779,4
16780,8
16781,8
16782,5
16783,4
16784,5
16785,5
16786,9
16787,7
16788,5
16789,7
16790,5
16791,7
16792,2
16793,5
16794,8
16795,5
16796,5
16797,5
16798,7
16799,5
16800,3
16801,5
16802,4
16803,1
16804,3
16805,5
16806,5
16807,5
16808,5
16809,5
16810,8
16811,2
16812,5
16813,1
16814,5
16815,7
16816,4
16817,3
16818,1
16819,8
16820,8
16821,2
16822,2
16823,5
16824,5
16825,2
16826,5
16827,5
16828,8
16829,4
16830,5
16831,5
16832,0
16833,5
16834,5
16835,5
16836,5
16837,2
16838,7
16839,5
16840,7
16841,5
16842,5
16843,8
16844,5
16845,5
16846,4
16847,1
16848,4
16849,5
16850,5
16851,5
16852,7
16853,5
16854,7
16855,5
16856,7
16857,5
16858,0
16859,5
16860,3
16861,5
16862,4
16863,5
16864,5
16865,1
16866,5
16867,3
16868,5
16869,5
16870,2
16871,7
16872,4
16873,1
16874,1
16875,1
16876,4
16877,5
16878,5
16879,5
16880,5
16881,5
16882,5
16883,5
16884,4
16885,5
16886,5
16887,7
16888,1
16889,5
16890,5
16891,5
16892,8
16893,2
16894,5
16895,2
16896,1
16897,1
16898,5
16899,1
16900,5
16901,5
16902,2
16903,5
16904,5
16905,1
16906,7
16907,7
16908,5
16909,3
16910,2
16911,1
16912,5
16913,7
16914,4
16915,8
16916,8
16917,5
16918,4
16919,4
16920,5
16921,5
16922,5
16923,7
16924,1
16925,7
16926,0
16927,5
16928,2
16929,3
16930,5
16931,5
16932,5
16933,7
16934,2
16935,8
16936,4
16937,2
16938,5
16939,5
16940,5
16941,7
16942,5
16943,8
16944,3
16945,4
16946,0
16947,5
16948,5
16949,5
16950,5
16951,3
16952,5
16953,5
16954,4
16955,5
16956,4
16957,5
16958,4
16959,5
16960,5
16961,5
16962,5
16963,8
16964,1
16965,5
16966,0
16967,5
16968,5
16969,5
16970,7
16971,8
16972,5
16973,5
16974,5
16975,5
16976,5
16977,5
16978,4
16979,8
16980,4
16981,4
16982,4
16983,8
16984,2
16985,7
16986,1
16987,2
16988,4
16989,5
16990,8
16991,5
16992,8
16993,6
16994,5
16995,1
16996,8
16997,5
16998,5
16999,4
17000,1
17001,5
17002,5
17003,5
17004,5
17005,5
17006,0
17007,5
17008,5
17009,4
17010,8
17011,2
17012,5
17013,5
17014,4
17015,5
17016,1
17017,5
17018,5
17019,5
17020,7
17021,0
17022,5
17023,5
17024,1
17025,8
17026,4
17027,5
17028,4
17029,5
17030,5
17031,3
17032,5
17033,4
17034,7
17035,5
17036,5
17037,5
17038,4
17039,5
17040,1
17041,1
17042,5
17043,5
17044,5
17045,8
17046,5
17047,4
17048,0
17049,5
17050,5
17051,5
17052,8
17053,7
17054,6
17055,5
17056,5
17057,4
17058,5
17059,7
17060,5
17061,8
17062,5
17063,5
17064,8
17065,1
17066,4
